SIR	Spline
1.55508920013057	1.30560447340164
1.68575740738936	1.37891596877064
1.30220483341976	0.926789354328446
1.34496382968163	0.900949699191344
1.12278628544368	0.979553474211625
1.85267970243116	1.02445952240534
1.34517941057543	1.48379531997379
1.06208743211689	0.941149728947627
4.76216906939676	1.06308254936306
1.40878464285695	1.01236533002854
0.980448872049535	0.879867301128752
1.41475137542545	1.02460605942494
1.07114506091006	0.965632071532383
2.05483241198039	1.60557771949717
1.81074784409832	1.48943801204871
1.22785186306591	0.912212236888435
1.51299825294622	1.06883382056586
2.14971827862815	1.4708812740015
1.726280364939	1.42269837432404
1.05933172432003	0.943564715146468
1.01395594896807	0.921884974824228
1.764576106329	1.45930844845205
1.66993635303691	1.41417169940091
1.11701238973706	0.984396354370724
1.31509671203366	0.897148291091923
1.66525277704543	1.41979614184398
1.17982899292094	0.890231248780484
1.88293522495746	1.38779612764125
1.83476025072959	1.54936819241271
1.75397157596752	1.4209392901088
0.78316095561366	0.857411844958704
0.941519193211255	0.861648352308399
1.71244024241539	1.47326587494944
2.13884842746905	1.41741607123148
0.800409197504796	0.817003301144502
1.72742697370725	1.46981697024409
1.09460037703354	0.817330116768576
1.72300324699853	1.4445693024353
1.94392331721921	1.42975145313975
1.27658819743225	0.890476366087467
5.84653739213468	1.56001980182665
1.68611252318426	1.39729767023122
1.28192277966657	0.88146968621335
1.07355048189168	0.728129304206151
1.61199726041253	1.33661281489372
1.72082206195546	1.46813461884512
0.995695452890901	1.00092209391375
2.71550276130617	1.50080181162946
3.25181700525105	1.44329827604659
1.67524062491426	1.46504721378217
1.93504489177682	1.44957908538947
2.18688607573237	1.02794698022116
2.54726241156759	1.4622342702639
1.67024750440851	1.4372861360671
1.98850543571215	1.55639767422215
1.86318597010627	1.37554876033155
6.56102778258444	1.55266513436507
4.63322586626092	1.51496135561471
4.80204858276937	1.50751676247101
1.12052623790373	0.742077151975327
1.71869092401229	1.45625782551819
0.981517363336547	1.17589275267343
1.30293093951961	1.2319928839873
1.69460888711307	1.38613228896905
0.845237321230644	1.58694822774135
1.8841059382685	1.41632789187029
6.33794898647772	1.50712118137565
0.876211247582531	1.74525769857498
1.57992751376178	1.44915508577737
0.975332660500666	1.04014698798978
1.56802215663275	1.3858510372428
2.65231710952048	1.46899317489394
2.64284536142886	1.4672179022244
5.41315848199636	1.45726387664606
5.55871411297905	1.76515067409686
1.96913226891402	0.932667533768404
0.93103795351028	0.97268348807563
0.882585632727429	1.0781738302957
0.860375792927652	1.27448725353852
1.751581456639	1.48225540653691
1.9272647736331	1.38995527639789
2.1593632495925	1.57166424223783
0.942650589162279	0.870509790819275
3.82725127867358	1.45381738480299
0.812220801272197	0.799206367901693
0.865539525730958	1.34816474683919
1.58053933937132	1.37600137193623
1.71905969566043	1.45805602783764
0.831509623978741	0.963505879515306
1.67122885043458	1.44563494909469
2.1309765178625	1.49374147383343
1.95143265193358	1.44522035087516
1.60488099702967	1.39063838671145
1.72055951716858	1.43169452243571
1.43883121565176	1.01549311915175
2.247808575041	1.40589384533655
1.60439172828892	1.7419099690703
1.40425447707204	1.4526946530259
2.09755785725754	1.41841749327673
1.63833341608518	1.4182126350143
1.96633990135128	1.3857880697761
4.23138443122941	1.66644170407542
0.915677121661541	0.839287634435106
1.70256093056854	1.39896771393492
5.54182890075943	1.43327172231497
0.789248310878735	1.10362200817671
1.49838450451888	1.2038128749804
0.913813220113354	0.745572402232974
0.851651098626856	0.968699115734595
5.85481265876052	1.4523940578722
1.79584311547448	1.50225542289042
3.44019577676959	0.71923394330098
1.8517986948597	1.49162597278189
1.72273093447087	1.45817899962329
0.93367899018599	0.812045014267585
3.35727186193422	1.5117138743014
1.54742005313604	1.31883204348086
4.05081756941783	0.811938752210049
1.67721158097707	1.35129576042898
0.842941777977445	0.803515139552241
0.944464545744021	1.37679065263858
1.52744986230245	1.25527187926825
4.8992567461516	1.63038529654646
1.58735472353088	1.49474444959575
1.73049451660915	1.46792567376141
1.06634143087055	0.846772425079392
0.858149051213113	0.910521923381296
6.69561788879862	1.50687015099528
2.26957813845779	1.49174942427718
0.802678212123243	0.813220938947417
3.75964421520412	1.42756839625257
0.843509833630569	1.09210984674723
1.33570977185	0.964470288331079
1.92948456815816	1.40649394079938
1.04563490380617	0.893005593344427
1.10555941351045	1.57678353295477
0.81096811801792	0.895329389247804
1.60579024908612	1.4580574721838
1.02256510684294	1.36918535073289
1.04522907163359	1.28613608728271
4.64957623340896	1.44971757619821
1.65453224441087	1.41792820212013
1.23689775202982	1.32174305079298
3.23557266292487	1.5483794451537
0.770447281189575	0.838800888998985
1.93830414760129	1.45005908176529
2.63838820288267	1.45349318342007
4.5168892193542	1.72995620148746
2.69056799181916	0.896410444076281
0.843316120064552	1.36729197971351
0.600067012555864	0.786128552847515
0.819026979867013	1.01814248812898
0.784937106997452	0.950532706888594
0.769606414306405	0.969080327995857
1.08803767150111	0.813503392181946
3.12309030000206	1.4363641202302
0.750606784490029	0.978419544340513
2.07681488425805	1.44406711667829
1.91869394019712	0.921336726002056
1.60975252831792	1.41534088968446
10.8903180757748	1.60718723976489
0.806120799120171	0.733398178877899
2.48432414215602	0.824624006163359
6.57983826008311	0.915361475437195
1.39127650930751	0.924375964208708
0.946280333084414	0.837094190274438
0.837314510686047	0.822121061811165
1.0099500383498	0.866339013456385
2.75778969716136	1.00787178166495
1.29356761205206	0.792504198727541
1.46602702962257	0.852778395552909
1.47378842853269	0.983610131665904
1.06190576151533	0.894031278465538
1.01448164118676	1.38225064552005
2.66898545817747	1.49997003281172
1.06034040090551	0.897573930605881
1.54277029748404	1.37954316928058
3.21674700243639	0.665703477462792
2.58071776254281	1.46770652946332
0.92640795471495	1.35845354200613
1.56615337867917	1.52170325831698
2.64559076931495	1.54002406338103
1.75515921251684	1.24850881536748
0.897925532593254	1.66672447699779
0.64509267567795	0.683251232575622
5.02780797762829	0.868237581577929
4.69854504657337	1.43890214570548
0.886671758615038	1.13159039133474
1.64248099098537	0.949254817823985
1.86094124631496	0.892194931441336
0.833916148848532	1.32160668648682
0.81080166230709	0.738703775230308
0.904800713331826	1.37104447054316
4.96013042800835	1.06132829734226
3.5031921805287	1.5237798816903
3.98525204624934	0.703116750845114
1.95311164978078	1.44868284822334
6.26132252128073	1.05243895019603
3.42909957476758	1.55659702160952
1.15970808797358	0.954133415889982
1.02531541969853	1.42659125040465
1.19326365616862	0.880992661554087
1.65909265662998	1.10366514167811
1.69729603796182	0.911187432535944
2.11311772870892	0.810600859537936
3.97740746474986	1.40901784591873
2.9238768314761	1.0167016533842
4.80438475381987	1.51231936559392
0.978513513297425	1.54307059217779
3.82741585589346	0.875496069163897
1.59825643607723	1.36544251783112
0.707074073562551	1.0423170384404
0.807759518330569	1.5750118016555
0.981002689567168	1.51717845449806
1.15416361605633	1.36866232448806
0.82560649936547	1.21833505048038
0.904372329447021	1.08526471969297
2.4247396150498	0.7610192582825
5.63347612516051	1.08526804156553
3.67545320356728	0.886185201089937
0.853394988845042	1.09128202264953
4.60524208350475	1.46288722971465
1.43917809654258	1.37602858050903
2.93814384977675	1.35982818876501
0.831194779455133	0.794822944502567
3.84557771375474	1.48222419429237
3.21375631750627	1.03884807897017
2.50943299176966	1.41873784719208
0.93808459242325	1.08062320215294
0.796573490934831	0.863056933928088
3.96824595691994	0.982625361845789
2.94075144957988	1.38905053062477
2.96801647565665	0.785842764682444
0.898758973016746	0.880144546768859
1.82454988447369	1.55429370020173
0.691618879451857	0.791847944152307
0.949982875829988	1.33962259107363
0.829317746110383	1.19231061531211
4.30223670046316	1.37352457897224
4.17657869310886	0.859811520451615
5.99839377155672	0.832522185251483
2.10429793868732	1.23278181755737
0.797908709092811	1.34443528585508
1.26635529134891	0.896189664465386
1.5497611516873	1.09076013454866
0.912099271436072	1.0617018193009
0.914196036979908	1.12063533964845
1.45278202316734	1.15815986280813
0.848485099957599	1.0871925577003
4.04268864366223	1.39886786386968
3.92771597404727	1.38562951541141
2.56160363359193	1.42603633285105
0.70555095548129	1.17180745423454
0.715379647207327	1.13985173260638
4.55553266565793	1.3722510404797
2.05342575531213	1.6118348573674
0.96358221130696	1.03355339122549
2.96933131289139	1.39826688580208
0.958792935911125	1.02932055776272
0.749389496840162	0.904838452938974
2.70775740800681	1.00512723216836
1.74247706272727	1.38822856279142
1.33180022242694	1.15620599733373
0.928751007927295	0.898324816924107
0.824752857840794	1.34425082104461
0.651056132870677	0.818916952983139
1.75996902441142	1.62402737939939
3.67626635398467	0.732861527832711
1.38667105752102	1.20258829758025
0.819401602673595	1.52941557538357
2.78165926130849	1.42306451908921
6.34605169740884	0.905559910823743
1.54981957675932	1.25898352455371
0.963410334719474	1.35420053312247
2.52385948778753	1.41692103232541
0.737829449521467	0.78609924326096
0.859741837155967	1.37844681184321
6.16521404183778	1.12359301958577
3.35418920765907	1.28273061226136
0.75621319580684	1.04081321991877
2.10543635932965	0.704090680784879
0.971733783541882	1.11806302211722
3.24786283730883	0.978247485658603
4.31443620522604	1.1986675946618
0.837883652600708	0.955043898978007
0.972441339948376	1.39918738103966
3.13789909530474	0.865072225206007
3.49980769012813	1.14987755780301
1.40696956822402	1.43838266798674
1.35162895797014	1.37306560661448
4.56661270558788	0.927782359281356
1.02703176755087	1.38186890894547
0.620570251049672	0.946220117266496
5.64050141317523	0.953533826590051
1.77818571606838	1.40120554063091
2.54716937867494	0.892896501967002
4.96117080173933	1.16820404122236
0.732769208773055	1.10495893663498
0.683259809493371	1.29854918317795
0.824328501178163	1.45957537823943
0.841262774325966	1.41424264613962
1.761723775543	1.25359669331429
0.807511204469035	1.0699033790003
8.53393139018108	1.37397545044366
1.07221134416427	1.17431067188468
0.658821301283462	0.929115285232242
0.650766233444105	1.06375301922369
1.34684550641884	1.47229758504104
5.1864154831068	1.41092039281192
1.39736063513243	1.29268732268099
0.674457436631694	1.34609959002413
1.75056885750523	1.35044045645609
1.73144787891811	1.1934348211051
1.06452766183134	1.36064635127092
0.83233984458839	1.26429017638775
3.72844067710365	1.40081298200683
0.703596832079939	1.1987902276185
0.990524085523427	1.43565175597997
2.81102325439348	0.942995861662653
1.8115722312856	1.37106299823204
0.687380994969941	1.3686524979971
4.56923602025119	1.22286368034886
1.07807811921358	1.07939471422385
1.05598409371732	1.24623588941129
10.4151592665814	1.33092060481142
1.86133902368568	1.36410242302182
3.90316085026032	1.35412584106609
0.763160297119801	1.21647118895353
3.93194277312246	1.36448415311825
2.28494107560864	1.34297590341016
1.02553631421783	1.36153354553646
3.00083791665237	1.46534460463932
6.57200169911565	1.67281540909488
7.39057511901286	1.43963739376903
6.34479268274228	1.04577406739251
1.21708046909811	1.04440770136021
1.35440374388262	1.2649313871471
0.724770321434123	1.05836106999941
1.00666695973012	1.39736172439221
4.41431474655675	1.07507302725075
0.803914394995777	1.34682720926742
1.06410670138596	1.07894012454084
1.5378738473146	1.38695845819204
1.81504779261548	1.36326899415425
1.2702566020652	1.38664276320946
2.03145185974491	1.30464841355265
0.973637974857641	1.215338469603
0.671388637818544	1.11650103247017
0.946938334306131	1.29832379536462
1.19047177904553	1.39657475700764
0.912812023262314	1.20637182507072
0.756328640966127	1.54930042986194
0.976860841642244	1.38978435192425
0.861280490275126	1.42631143712269
7.03444462097805	1.30169274364578
0.728740350442169	1.41714380193481
0.69221984347476	1.43834660409719
6.28263225404947	1.64866880286272
0.9530691967831	1.38040486881754
9.21712200949881	1.51780025647096
0.691959516640749	1.33065205181139
1.8701601306033	1.17396297157763
0.670234987119123	1.2098618501267
1.3871149174186	1.5315471442468
0.989909666301425	1.39004023487602
1.32128762856255	1.51953317336893
0.805406654670248	1.47253297248702
1.61486220193225	1.52399867355877
0.773550496784923	1.2393163471679
6.89384074442818	1.1015389479148
5.81061420461982	1.58834739940344
0.785577975544757	1.45663261577889
2.544690863129	1.36467161672127
3.36834785048397	1.30164841329562
0.769545954453824	1.19268372736594
1.74442135608884	1.22945919992387
3.01546574544655	1.14318966502946
1.06177152494477	1.38433769327717
1.45136144515944	1.25492369511565
0.741069213229681	1.19661767806688
2.67411261221197	1.05242862471415
1.30320937674139	1.54701979539829
0.789675989888336	1.08351306516286
4.05796621486624	1.29542336332065
0.77997233961783	1.11957420568014
0.658437081459682	1.53536980584109
1.95771513381585	1.47766250332096
1.66309134806621	1.25540373793462
0.900981992258097	1.17877246725056
6.17118499665073	1.55919255088209
0.693654092677924	1.2259637986913
1.64986217120303	1.31671336844436
0.967003115283523	1.428738870905
6.13795040331968	1.43453823929801
7.21963326357269	1.73985064520116
6.01219569616124	1.41041995343533
3.02634696592815	1.55652070816731
3.93150800605586	1.25407907732654
1.32058170332659	1.61775743361508
5.82762711814422	1.480255411484
0.791691775007656	1.50182884329923
3.296256884252	1.14819842311502
0.863608513109782	1.58516985712568
3.11593700818056	1.38272498286792
0.733234055037637	1.6897585574876
5.67782725677148	1.72192540475437
0.690306857382627	1.72439384391939
3.66955883781498	1.64237707970686
0.647686744699215	1.63944093174849
0.840213464644895	1.47351632184596
3.50871914746537	1.32000650927251
4.09151164200149	0.957299833334968
2.09400836696803	1.35215461942626
1.33032138701885	1.63945874906105
5.24124133884116	1.69771750662466
2.430430174565	1.5538313464892
3.45851353165083	1.61154300123317
0.824398637285945	1.60407770747056
4.8163981684448	1.38246276143813
0.664998214873899	1.51276886109595
0.802813909287186	1.28862768553642
9.91976223449002	1.26452415145456
3.83801929178027	1.85082929871739
0.81295878536974	1.3685625225906
1.50757841807034	1.56773986469424
0.679748154764802	2.06279254496092
1.87198936038955	1.70415490250858
1.31531781677689	1.80916475347895
0.609352426775737	1.78242143442108
1.69019065446468	1.52394421812421
2.94906022276414	1.97236192270367
1.84307950491178	1.35536707168701
0.689707020468869	1.62745209838257
2.44928891117152	1.60020902814605
1.16653352056896	1.41367961368118
3.33611151543815	1.5282792785013
7.2917614452611	1.89672916128321
1.69549263965507	1.65440007550041
1.78584035544309	1.51401818465921
0.68972118134045	1.28126363719705
2.81894606077878	1.15932098485619
1.33144856321243	1.4300238083921
1.77311754597016	1.73442642580532
2.72063590495483	1.79801958266985
0.856725518683932	1.09730202418186
0.839837417767484	1.25555825910357
2.9444605514985	1.92800128257588
1.88446768847394	1.59179629505667
0.921700580896881	1.92535953848988
1.38023424055693	1.95271297950004
0.958305868326256	1.43773882788759
0.709396322409574	1.63494399004583
0.925745226324043	1.87018091629372
0.751014969306455	1.43161059460726
1.14918754632528	1.88131733121509
0.913901611329704	1.21135055221365
1.1289331064032	1.47994388209857
1.95141047440615	1.96238233001218
1.92501592596186	1.66738096735594
2.64420277809322	2.02561081265719
31.0045767164112	1.49519714883314
0.678239639276839	2.0763141751131
3.86407836669036	1.78604385553358
3.26123787014216	1.3801987046181
2.79296401702674	0.975795401851401
3.19244712180039	1.3082470857271
4.04581439248185	2.00667722164298
0.841523294153084	1.59457484282894
0.842738292976568	1.50407041522511
0.862001182680613	1.289886280055
1.91496834432809	1.42684867843612
7.0122138608564	1.64501134011411
2.26394560623131	1.57794391063581
3.15007528484331	1.47807088909499
0.882342365858729	1.67798064200999
0.685071026588554	2.09011330325203
1.57208444176991	1.74453600487553
0.713016101514275	1.94328685056903
6.23900789268375	1.70534999944584
2.18791356184249	1.49342208331107
1.3373263517786	1.45847450379146
4.71484379013552	1.92983658824584
4.70421857187598	2.15788044217137
1.31179143873541	1.43229591104835
0.895058878412505	1.48201495088947
0.823819644108267	1.93192775185829
0.701211837962019	1.20387086386215
2.12040404945533	1.97922154588751
