SIR	Spline
1.32225997899989	2.20379845250916
3.27958880718305	1.3961029487916
1.55340843465132	2.29222568427801
5.14784149724508	1.7482156983409
0.755704581040514	2.19516490764833
1.07346688566545	2.56576675294916
0.789074638546494	1.83555640948528
0.929282116701074	1.43099169915085
0.823157494653617	1.4703918249196
1.89151583362357	1.8310557277979
0.828702070571596	1.68684983514936
2.32211825794403	2.05807280149659
3.09193963474117	2.21733443765924
0.728401784727052	2.06238664744869
0.919879368928158	1.91468469712445
16.5347020121055	1.63615433141548
3.13888067045623	1.62521865905363
1.85861517966665	1.25598328910046
0.690124979790537	2.36510433508456
1.02435749412256	1.42809975150249
8.95278591087649	1.94184034950518
1.98852289140471	1.44901695700137
1.05332860468985	2.27591311701195
2.36253345047494	2.36331654408913
1.13505759905254	2.21526332440444
2.30049342668615	1.68831542006672
1.36262539490451	1.07126532177512
0.91005299863363	1.62397553062222
3.52895778275547	1.98999248746639
1.29146056198378	2.16371000832406
0.861142350346823	2.30938222492623
0.662543182529584	1.96844641087332
0.704626891776897	1.18590700866514
5.65071358874825	2.37057399956685
1.93848384351671	1.73667044839799
1.41400048067378	1.17555614422112
0.739432832981801	2.08014976801323
1.58368968699001	1.86420775158191
1.12863521136446	2.39370793788932
0.643948573862623	2.50576197857249
4.46432162005378	2.22970263740302
0.69968477220429	1.81326997034751
9.60339240752209	2.13493106536207
1.03230626890031	1.7100033751653
2.13563896396311	1.8365783167453
0.926715309196268	1.91638896965281
4.0831475792839	2.68450388718751
0.696160968027341	1.87651689112946
1.9585083312528	1.70379779388673
0.761350427306363	2.59201221678149
0.865084108285229	2.58210816886833
3.38824541118535	1.6184552968334
1.23069583748121	1.58108489682442
10.1797192102296	1.59216043428213
3.01020288418506	1.90655567840312
1.5213506375415	2.00918384310515
1.16502066374588	1.90782891116783
0.731019746449259	1.81297313818869
1.52857551098359	1.57775038435756
4.62213860200997	1.41151007924312
0.666457016635087	0.952847157492766
0.743233539010497	2.43690001792872
0.660278571340099	2.35262533785721
0.962832321625639	2.33244714692083
0.748927563898781	1.50834240665746
10.6155589230666	1.68946549709181
0.823508177339715	2.07957260099254
1.49186945786451	2.38060759054697
0.924323670219172	1.45572880897213
1.1988019378966	1.97685683087739
0.920848910702728	1.40461594088978
0.766680983318132	2.85632012152813
1.13050674297086	2.74554620603638
1.62448991551833	1.54486938459918
6.57437398012918	1.94702235724356
3.72044378538345	1.24949353335782
4.67061360121799	2.04780941322135
2.22724267121431	1.74451200516356
1.11558349732604	2.0414453646678
0.720786898088359	2.48984887539508
0.718264993324939	1.28382857112222
1.84809595667426	1.70303763573384
1.05446723625227	2.23355320040963
1.3263356741609	1.93086667143392
1.5119786293361	1.70275122950686
0.836359002227191	2.09490063595459
0.864679778272019	3.35629456766228
1.90851238204152	2.60566846684298
0.931948846571273	2.32411350367738
5.31784508320211	1.72558235188034
0.702971690278058	1.59056068044348
0.754962833468001	1.47431499375679
1.67591569199523	1.57512532782095
1.09294513166799	1.97244415816965
4.84620858268674	2.21071030476197
1.95050210648682	1.68978728764808
1.40135974360523	1.54899467833392
0.743507765375726	2.03409976703451
4.66560631734679	1.85700849589381
0.755360194768093	2.58335352416886
9.02367697185873	2.5474265974178
0.735748242676941	1.65306866998582
2.69649223988628	2.44944282055696
0.744617822452516	1.88248000413936
0.831198579390906	2.36658587417798
1.04192053679566	2.62279316329902
3.79861423976309	1.72633624078366
0.676611721260191	1.49884040880373
0.900881152122982	2.59503500546761
1.58998449914679	1.56131929510103
0.860004474926507	2.72730974348551
5.81690649364176	2.82357727801723
1.23718442429076	2.6066278408705
3.22234484694939	2.3258357883219
1.7947560795019	1.52261936925631
0.752944977632861	2.64926022580117
0.96572507352191	1.59616346161871
3.71364116374384	2.83898365709253
0.795356724791439	3.69592816595173
4.18573331880785	2.61552612923551
0.804922830031044	1.32967574612852
1.69804279424352	1.82305684921136
0.747386642984718	2.98790796278321
1.83993119079438	3.62826629995401
0.856852101502046	1.48018232512303
1.06151613067951	1.78012525877628
3.48083924215964	2.56483583933663
0.809035909087371	3.1222767941968
2.52448556130426	2.61799568973838
1.96408385181795	1.62366699297272
0.905830697276071	2.04503355111532
0.890750495329833	1.50248316191329
0.918514389327696	3.0025393919993
3.24399677339238	2.01486864680223
2.44191134472777	3.2456868066928
3.63469981262495	3.47838485404725
0.76557428139754	1.97530598790904
0.75230163579738	2.46082525964694
0.748651531906068	2.37460955052702
0.824940453955104	1.46712259011114
0.900662694162694	2.80770855129205
1.07091780442472	1.54133993338897
4.02625982272111	1.61427537162786
0.703934305101017	3.66476781238478
2.50865435138618	1.94451771121723
0.733634606398827	3.86813275234942
1.144930728659	1.52483218796761
0.822831459148451	1.39165110035537
3.48361802257985	2.73329838106449
1.02031797161433	1.52229672105199
1.39041556703931	1.3646621506551
0.798959594184982	1.48462828482109
0.967474830301851	1.82055839935934
0.779339548109741	4.60948177947228
1.88233008081498	2.17619114472528
0.855816740016768	2.85201832007773
0.927839366876102	2.08470713890184
1.52709764208295	1.93113606467371
0.715405069384064	3.13554655417733
1.0879978473954	2.53821373358118
0.941720592450525	2.13411743352588
2.07559263805701	1.69769824438192
5.67606719262229	2.25706265358692
0.633004129497869	1.43250428973698
0.762263178202825	3.52412858462216
7.63853497119357	2.35910141316914
2.85891349667721	2.81417199836982
0.742401025983098	3.70311196996091
0.738833358378475	2.10623487029318
1.06755797389598	3.62075896094225
2.23958804386627	1.80555601939336
16.5155026140081	3.35247805142663
0.744247612959245	2.90901929916563
4.81807238565083	2.15718664580307
1.53586198131046	2.27729405271305
0.713635935587936	3.12623939160216
1.06189600745352	1.43093843347752
4.1125069139945	3.69667797193788
0.875146158122198	1.85736343759203
3.17284045956726	1.76447522799994
0.75593327178894	3.11002295231789
0.671144673246958	4.42012981339803
0.721009638089813	3.21513974855468
2.9571061197203	2.00261836693193
0.699135722166788	2.25567834692455
3.17852174172138	3.66640888831079
0.792662347831246	2.34134620710404
2.01030636750051	3.65150479849209
2.54390536931372	1.99405882625656
1.35219460534904	3.07001893347316
0.989440051516395	2.10358068841265
0.779445618267656	2.70444514609764
4.27538737631621	2.76253877076296
4.02662292510644	2.89913792088731
1.32775373880206	3.08349192252466
2.18199191174317	3.68079244130392
1.17215387323116	2.84206311996328
1.87585047681905	3.61715424141251
6.56325050867285	3.76704579717066
0.760723912723113	2.05248348535316
0.754152653030556	3.98748324051859
9.76827970536708	2.07499101514367
1.15552296942444	1.67386428484205
0.775663619474254	3.43874915880977
0.821915307505247	4.08343823315148
4.49870073805742	2.02822381591597
1.61361857613509	2.73310545851045
1.30511211504745	2.62057115190644
2.18493421604012	2.98185354579816
0.711808989189972	2.81206436911611
3.25126551004882	1.70231248865475
17.5884458553265	3.79886862345917
0.92452954024155	4.39025880903817
17.1363623799018	3.0630945408271
10.094250127354	3.79226862229504
2.17884229938226	1.82157196026079
1.03146565310989	3.60063419379394
0.673603953980888	2.66034755564056
1.98683808409053	1.83511107276115
4.64640291227194	3.27076154761973
1.92171890430546	2.30692486044185
0.642086826765772	4.04395373012128
1.05016569575474	3.45618725501051
3.18404372109504	3.62941656761718
1.4870197251321	3.36670337682889
4.60555209550189	2.67299453927985
0.904562202427984	2.11033281243082
1.65569517771726	1.81002090913538
2.2507300420352	1.86259654012314
5.56503269224219	4.34763284513343
0.829675688537062	2.8128127574385
0.735131064104209	3.14441112578195
2.80772990320516	2.84453372319728
13.7398224785223	3.88618487696397
5.48863918080557	2.91989186565808
1.78713620698252	2.99385900689932
2.4412370677217	3.313752239806
2.03396609781127	4.05651183471361
1.86936259082201	1.60568747290549
0.960733793223093	4.8342092741249
4.28064247690921	3.10566734301367
3.66091192302832	1.73901058057238
0.7096410385027	2.72235870663392
2.62026020836062	2.08158255524501
0.973195258209785	2.1996333520244
0.8504868421482	1.61654201286869
0.863463473118977	3.51971933466487
2.01416923857103	0.953410397462102
0.680259470796936	1.95413439179419
4.38768164205171	5.70446415907067
5.37189427194681	1.92602697547985
0.881994972950905	3.72284176735155
0.714501690830267	3.48569704813138
10.934556278567	3.27538559437569
1.38127579325045	2.57045953490847
0.960546625549574	2.74184926942328
0.920970759575733	3.70462843180843
0.749586697527061	6.04100908896135
1.27444342854819	3.30148425773882
1.08395943855269	4.57356310471321
3.97926206561049	4.1621641302377
5.71931066433419	3.80798543704011
1.24952987104669	2.7099353075351
0.957775614274313	4.16589548015251
1.14323347361969	8.00292550379427
0.851472904911809	4.06467427440718
3.00371285636334	3.81889224287468
4.26795156766256	3.24364532745406
1.6011256446698	2.18654834714332
1.0500493316377	2.09182398839776
6.13637073783176	2.45377709823567
4.66724076363874	4.42881438945473
1.43600357256822	3.67974641621971
4.73405739964769	3.14774597877723
2.73537853877178	2.91322138289609
1.34885125675847	3.62960359548077
0.769716246608431	3.89660526934837
2.09696889841241	4.44153935266141
0.730400103649834	4.07140248201423
0.774436129739193	3.57226754177659
0.789126656155497	2.44251372623251
0.765488704613426	4.20368241572952
0.955800077378874	2.80894101309354
2.54347370402206	1.87791326328695
3.41941865844375	1.75195158107648
8.17033105300167	3.77588315663992
0.732048538065756	2.97188345868766
2.08634692796389	1.92561547738525
3.09380236386965	2.28811843396545
7.92529049997809	3.62914477242277
1.92676143681565	2.6056067671917
0.813896035173838	2.76282020506295
2.80190333261223	1.768352315236
3.94324207498547	1.79427410515516
0.956818758830918	5.19384700999288
0.72389858251523	2.62407825437339
1.72138679397225	3.35329819157187
3.62711918265366	5.36323111711907
4.58216891372018	4.70991946756587
1.58127379517371	1.87999649358094
1.57040081621438	4.62813590425615
0.80386130329301	3.51337733551836
0.763432923020343	4.12753735224996
33.6382598237704	5.88514365021197
0.974987576130225	3.55931968354879
7.49728649352092	4.38716182373345
1.07555174608468	4.54100478175132
4.13746029138567	1.8836612744289
1.41849285237973	3.73073862088583
0.707178846875916	4.13169212208119
4.33375039687126	2.39986971931627
0.83092397208139	4.3505049579771
6.32198476763522	5.38921607979797
18.196756139868	5.01342066354366
3.98783364888656	2.15614314336542
1.67845124450068	3.47327167899861
0.735776693668765	3.58696053303616
0.70546508945677	4.12536780613949
5.16723144793683	4.59863622414014
1.13247589435001	3.29863247106193
2.00133246728613	4.48653902350048
1.08837385423809	4.39104316019698
2.56486195288004	3.23378731482618
1.14733656163457	6.09268437715505
0.782575851318206	3.33469894045439
1.31343981738106	2.46041180452135
2.54520823935472	3.54454083961504
8.09663856288453	4.77068510910698
2.27059978891488	3.10609109303759
4.51515142584046	5.18222924630956
1.31730411626709	1.62105074858194
5.62912527864007	2.69877034208474
2.48319444687907	1.25779122446253
4.34299828202309	3.50978428229589
16.9440836585586	5.46511786332857
2.99321982862025	6.23366658076088
6.35801383609099	4.15240647563272
0.832874435944259	6.2210441899735
6.05885187784971	5.03161583536878
18.786037682046	5.56673247326948
0.719138358286326	3.80748312780078
1.25924439258116	2.03131134539982
0.924731097077521	2.52109379161118
6.76325952807404	5.31757381080021
2.72344370067565	4.66662943069981
3.37953434892246	6.77324628680347
4.74250218882966	5.52913719901432
0.905575038548371	4.26490172325861
2.63176670148854	3.36491995016861
5.16662107874311	8.03571953839784
0.791980087713803	3.59127179489496
0.836837912262874	3.45565024860288
0.642239372629343	2.92248250162233
2.2151706843992	2.39830846053055
0.810974397018389	2.11587690249645
1.69511318201462	4.7211603470093
4.57601539244266	3.48266562568309
2.03923092142659	5.34984371553728
3.17532583728194	2.51062838002829
8.48332375648874	5.81450897355106
6.5643580961602	6.4385686317895
0.725074766674559	5.1443052760565
1.07282629028385	4.12794214681944
2.28191760765296	3.36720718696891
0.833889600486291	3.41901103860989
0.747184776680365	5.35108839655841
7.90163385678458	4.42290934309456
1.32197792584758	4.71685750195666
0.714539346107261	6.06579351354614
8.43650631875045	4.88174263979877
0.83454956597715	3.95959949408988
2.55350298856609	4.42709957282312
0.813420409155384	3.35069603656076
0.686677076073634	5.36016405832416
6.00186031730845	6.14474509612071
0.663576227136047	2.25380557796725
6.63404265270946	5.43777507124767
2.7901760729487	4.97619639515152
8.56495537310826	4.07728849877707
1.86153154143617	4.48693822256293
1.94183861197423	3.47508444420566
1.05903413270585	5.1681179645347
1.08240446334689	4.30239547811173
3.88988634579232	6.40203706897419
0.741058702542395	1.49227485049976
6.06534980635822	4.86354207177479
1.04555329803616	3.81385220446224
0.691132575897911	6.25123893695846
1.48315400869339	3.89850945128669
6.62610157361157	3.42635473346932
6.79739008450711	4.76775457967255
8.03465996719176	4.99168152350891
0.932632086455788	4.6664579994796
2.28853112562933	3.14810435041776
1.13919410614791	2.18462138980405
1.21537954817051	2.96539614668503
1.02358880170856	7.10532401466533
1.17004943141501	3.61439886325622
5.74488295768133	3.21818035849172
1.91932109493011	2.59400752994836
1.41967957080649	5.43664538362758
1.34571935076711	9.02602530396438
1.33905509953561	6.22847087583886
3.29774762531536	3.0246682905653
0.858857865366008	6.2915702766339
0.748484894536545	5.91506662587651
7.44638614986292	4.16330883230222
1.41865775961444	5.31536961998705
1.53370409067668	1.73832540935466
10.916689959372	6.41371478518124
0.896470141232277	4.95614567753732
1.27125774612146	3.40629317757167
5.41406819667102	6.91721287053584
5.23453340145138	6.65005681879464
1.50925778166813	7.38351593987081
0.871459813225733	7.10691038172959
2.03889180979076	4.95275899571017
0.660882053008246	3.05711241582997
2.49274024853375	2.30404775140573
1.00275716463413	2.35254637779056
1.19867525433245	3.99298359197817
0.954002617440944	7.5824444734386
0.757117333991919	8.78290683302485
0.669825261177358	4.52446834312618
1.37564896909358	3.04264987779602
1.2100937833333	4.55818451905581
0.73785067375357	5.24620151365476
3.12113875015929	8.34607222279624
0.746954490472018	4.18307376371456
5.17697992334995	2.43682042995702
0.574094941964431	2.88284669661553
0.65287008748672	5.85953153960992
0.793612567084161	4.59298428967094
7.58524420651263	4.31380602868608
4.70033730601276	7.14632321639807
0.726069492218313	2.75777285340804
1.12506707538189	3.42856775627273
1.25035092876431	3.12512409911904
0.736024550579412	8.50767967655343
1.55349500143157	4.23578702652963
1.80093767677414	2.95455420718739
0.993452155448443	4.45950569653766
2.65720731869471	6.02475507694422
0.703873507713971	3.56392729123053
0.542940989202902	2.59685951771538
4.75462800335781	6.64111538857923
0.643070160315989	4.79445666115463
0.995271518719141	7.70116465247296
4.44747135340746	4.00008156472289
3.07675518702683	4.73555290650512
2.06812415799646	3.56522159664215
1.14505154838339	8.00204367983483
3.0491265917242	2.88088456837465
2.27319777835856	1.03538701953952
2.50900048206378	3.32611130802422
0.634450349971221	6.82134337105012
1.62513587660929	4.27691014431026
4.12198917231883	6.76362689344089
1.97064526310132	6.78921527914144
1.28067306453396	6.10484460998743
1.14807168157327	4.45939819722135
5.04434804869449	4.60902559807105
0.731106520595363	4.81293793429649
4.82056514158011	7.54096765109441
2.14741738361874	7.79669975283234
4.7312982855166	5.58112347749426
9.02442159229781	5.79925315934084
0.678251366570989	7.23241299015908
3.39986417337918	6.84914371004113
0.912963016861985	2.6100388089566
0.729093684352667	2.87046939104842
1.61606298094128	4.09167580098513
2.77326809897847	4.5184017863849
2.94572274922555	7.67829843756776
3.00287075578896	2.84883016829983
2.78841713724596	2.7520724460303
6.01445790655334	5.94450847411634
0.884172969299191	4.48768977033324
1.24264757580559	4.88733526921034
21.8115326232266	8.98607568080364
2.12169442256609	4.00723969383689
1.32529762817053	2.02592306632838
1.36808031097777	4.6241097852009
3.35272605338436	7.12547633321048
3.30422845861743	6.50140751513098
5.23417709417136	2.85085906949738
7.20635556896486	4.36981889788105
1.44640505696943	5.04956561939279
1.80232566516515	3.56101157003172
3.83506241963819	5.23565800281337
