count	title	artist	genre	rel.fit.goodness	abs.fit.goodness
6531	Writing\'s On The Wall	Plan B	Rap/Hip Hop	1.42960243038869	187.59754255615
6524	Welcome To The Jungle	Guns N\' Roses	Metal	1.06418991568312	2097.16399816812
6516	I Want To Break Free (Single Version) (2009 Digital Remaster)	Queen	Rock	1.13453859720357	8329.1023934669
6509	Evacuate The Dancefloor	Cascada	Dance	0.741756524799452	225.627193109875
6492	Under Pressure (2009 Digital Remaster)	Queen	Rock	1.25411379833761	8565.15363034458
6482	I Wish It Could Be Christmas Everyday	Various Artists	Pop	2.57921039831189	126543.302926265
6448	Frosty The Snowman	Various Artists	Pop	2.38149946217031	108145.14137787
6432	Blue Monday	Ministry Of Sound	Dance	2.37812764393589	7775.07415548731
6424	Billionaire (Live From BBC 1\'s Radio Live Lounge)	Various Artists	Pop	0.767334633718408	371.522806824612
6419	Warrior\'s Dance	The Prodigy	Electronica	0.590650397709016	744.976473060452
6388	Hollywood	Various Artists	Pop	5.66213254223035	73168.2064589349
6385	Call On Me	Ministry Of Sound	Dance	1.20480477154227	83490.8224308516
6378	Another One Bites The Dust (2009 Digital Remaster)	Queen	Rock	1.24158640160665	8276.92737773248
6376	One Day Like This	Elbow	Rock	1.01096198563711	5906.2919974649
6372	Never Forget You	Noisettes	Indie/Alternative	0.975105902137884	2910.39984898208
6353	The Boy Does Nothing	Alesha Dixon	Soul/R\&B/Funk	1.12321465780254	848.188403510703
6352	Release Me (UK Radio Edit)	Agnes	Dance	0.988069059541308	270.112987480921
6344	Take Back The City	Snow Patrol	Indie/Alternative	0.957526010302665	21754.0182446468
6340	Rapture	Ministry Of Sound	Dance	2.91731344805053	8074.89162545447
6337	Welcome To Hell	Plan B	Rap/Hip Hop	1.4202954313581	184.336007672859
6323	No Love (Album Version (Explicit))	Eminem	Rap/Hip Hop	0.998366737243775	122.506602386208
6320	Crazy Little Thing Called Love (2009 Digital Remaster)	Queen	Rock	1.24503639967262	8103.30780412374
6310	Hard Times	Plan B	Rap/Hip Hop	1.40382566190992	184.08059008896
6309	Run	Snow Patrol	Indie/Alternative	1.13679377377606	16058.9409969939
6307	Beautiful Monster	Ne-Yo	Soul/R\&B/Funk	0.616470182670077	2645.06975453467
6303	What You Gonna Do	Plan B	Rap/Hip Hop	1.41014052475206	184.849578783654
6293	Forget You	Various Artists	Pop	3.97404744365049	258.011501270255
6283	Traded In My Cigarettes	Plan B	Rap/Hip Hop	1.40128162821507	185.612625274205
6281	I Know A Song	Plan B	Rap/Hip Hop	1.40959319956913	182.750104962355
6280	Band Aid	Pixie Lott	Soul/R\&B/Funk	1.8083421399304	100.528014751799
6280	Free	Plan B	Rap/Hip Hop	1.46270092892069	182.108699209201
6276	Pump Up The Volume	Ministry Of Sound	Dance	2.23549446343441	7319.52937580883
6267	Darkest Place	Plan B	Rap/Hip Hop	1.4067500085286	183.098042175613
6251	My Love	Pixie Lott	Soul/R\&B/Funk	1.77882998557346	97.8135797215211
6231	Nothin\' On You (feat. Bruno Mars)	B.o.B	Rap/Hip Hop	1.80857655771343	519.437800268198
6228	Set The Fire To The Third Bar	Snow Patrol	Indie/Alternative	1.75174752635538	14576.5216513038
6227	Here We Go Again	Pixie Lott	Soul/R\&B/Funk	1.79661707621867	99.5546533018521
6227	Vienna	Ministry Of Sound	Dance	1.75823984828914	1204.11363394526
6223	With Or Without You	U2	Rock	1.30470607136682	3666.28783011054
6216	Halo	Beyoncé	Soul/R\&B/Funk	0.740883216141097	529.742181132399
6212	Nothing Compares	Pixie Lott	Soul/R\&B/Funk	1.75150029901075	98.3840473197652
6208	Jack	Pixie Lott	Soul/R\&B/Funk	1.78136950420928	97.6482390899433
6204	Undisclosed Desires	Muse	Indie/Alternative	1.84039753882297	161.379334602293
6197	Growing Up Beside You	Paolo Nutini	Pop	1.3366425081014	53.7800799146155
6182	Hold Me In Your Arms	Pixie Lott	Soul/R\&B/Funk	1.77364643702849	97.5959491578567
6181	Come As You Are	Nirvana	Rock	1.17425980982602	1947.8593078697
6179	Heart Vacancy	The Wanted	Pop	0.856414601598693	704.068029306736
6145	Tainted Love/Where Did Our Love Go? (12" Mix)	Ministry Of Sound	Dance	1.86564457571907	1264.90778003565
6142	I Know You Want Me (Calle Ocho) (Radio Edit)	Pitbull	Rap/Hip Hop	0.806342309837483	131.709626197789
6137	Tricks Of The Trade	Paolo Nutini	Pop	1.34963217202495	53.5450218209616
6137	The Way The World Works	Pixie Lott	Soul/R\&B/Funk	1.77539827695072	97.1666474775488
6133	High Hopes	Paolo Nutini	Pop	1.33754633088207	52.4140291658537
6128	We Wish You a Merry Christmas	Various Artists	Pop	2.58721762204985	132657.271099003
6124	No Other Way	Paolo Nutini	Pop	1.33116976768235	52.5254203435346
6110	Te Amo	Rihanna	Soul/R\&B/Funk	1.12753775178811	4030.54181706957
6103	Worried Man	Paolo Nutini	Pop	1.43464430711872	54.2287612365001
6103	19	Ministry Of Sound	Dance	1.81229245217482	1169.92818169451
6101	Simple Things	Paolo Nutini	Pop	1.46541356580865	53.4551339403352
6101	We Will Rock You (2009 Digital Remaster)	Queen	Rock	2.50048915077279	237.454746486926
6100	Who\'s That Chick ? (feat. Rihanna)	David Guetta	Dance	0.592271028837919	1105.60190908226
6081	2000 Miles	Various Artists	Pop	2.54403092931799	127273.334290213
6078	Mary\'s Boy Child	Various Artists	Pop	1.97080688897399	134275.526636372
6076	Chamber Music	Paolo Nutini	Pop	1.34604085488069	52.1252491430169
6076	Keep Rolling	Paolo Nutini	Pop	1.45632906567272	53.6509927167287
6059	Mr. Brightside	The Killers	Rock	1.97722622422044	5424.33764543645
6058	Cheers (Drink To That)	Rihanna	Soul/R\&B/Funk	2.2336128891409	286.816755595735
6050	Tricks Of The Trade [Live]	Paolo Nutini	Pop	1.46485783339661	53.647375385577
6048	Candy	Various Artists	Pop	2.37431766012753	37675.2108412789
6044	Party Rock Anthem	LMFAO	Dance	8.93452804552736	1580.61395297204
6036	Together In Electric Dreams	Ministry Of Sound	Dance	1.83905332374862	1167.47052556746
6031	Enola Gay	Ministry Of Sound	Dance	1.60136184285722	1138.05948454411
6028	Who Wants To Live Forever (2009 Digital Remaster)	Queen	Rock	2.49166267382538	239.484087132741
6022	DJ Got Us Fallin\' in Love	Usher feat. Pitbull	Pop	14.0793722378297	17313.8282050865
6021	Love Lockdown	Kanye West	Rap/Hip Hop	5.36080724798191	3264.46845002962
5996	Wonderman (feat. Ellie Goulding)	Tinie Tempah	Rap/Hip Hop	1.73733648649635	149.913143220798
5996	We Are The Champions (2009 Digital Remaster)	Queen	Rock	2.53464695518424	231.426994671371
5991	Knock You Down	Keri Hilson	Soul/R\&B/Funk	1.04104596664085	195.832839846772
5987	Radio Ga Ga (2009 Digital Remaster)	Queen	Rock	2.38688199400094	236.24783365596
5979	Fade To Grey	Ministry Of Sound	Dance	1.83455847166223	1172.99814737614
5971	Said It All	Take That	Pop	1.00958435657234	49.8658785420328
5966	Untouched	The Veronicas	Pop	2.4544405372759	6797.61223863033
5930	Temptation	Ministry Of Sound	Dance	1.77233627468992	1167.24255052031
5930	A Kind Of Magic (2009 Digital Remaster)	Queen	Rock	2.44858373450909	224.337415433985
5926	I Like It	Enrique Iglesias	Pop	2.36698904539523	455.43996706698
5918	Spaceman	The Killers	Rock	0.759798794361161	121.560765494527
5917	Kids In America	Ministry Of Sound	Dance	1.73491880746442	1189.77468333657
5905	Knockin\' On Heaven\'s Door	Guns N\' Roses	Metal	2.25522496369114	1654.87722748054
5903	These Are The Days Of Our Lives (2009 Digital Remaster)	Queen	Rock	2.53393519401282	222.210756986799
5902	Man Down	Rihanna	Soul/R\&B/Funk	2.18717105933131	277.351254002056
5901	(Feels Like) Heaven	Ministry Of Sound	Dance	1.80392719171671	1146.1100309857
5900	Mad World	Ministry Of Sound	Dance	1.70890600698489	1138.54035973262
5895	Driving Home For Christmas	Various Artists	Pop	2.97026785074069	156968.850594589
5885	Crack The Shutters	Snow Patrol	Indie/Alternative	0.843133672403451	21306.2902163957
5885	On The Floor	Jennifer Lopez	Pop	4.91672781226997	488.888536646557
5878	Ego	The Saturdays	Pop	1.36231234866189	8344.77094460939
5872	Somebody To Love (2009 Digital Remaster)	Queen	Rock	2.44205572039415	223.960047122979
5865	Dirty Picture	Taio Cruz	Soul/R\&B/Funk	1.16111573195881	11738.3471716787
5864	Starry Eyed (Live From BBC 1\'s Radio Live Lounge)	Various Artists	Pop	0.586763387358727	337.692615327427
5863	Barbra Streisand	Various Artists	Pop	1.37650592986234	2979.17625280116
5857	We Made You	Eminem	Rap/Hip Hop	1.66534241922658	79.7808275797878
5848	Crying Lightning	Arctic Monkeys	Indie/Alternative	0.760958821599513	1659.01200119153
5837	Rehab	Rihanna	Soul/R\&B/Funk	2.08679031327912	3820.61688101298
5831	Wishing (If I Had A Photograph Of You)	Ministry Of Sound	Dance	1.75551842165538	1135.9929983366
5830	Just Dance (UK Version)	Lady Gaga	Pop	1.05194976381154	140.882243978743
5826	Planet Earth	Ministry Of Sound	Dance	1.74063735944993	1140.3067340483
5824	We Close Our Eyes	Ministry Of Sound	Dance	1.69343646650555	1121.58712894614
5820	Make A Move On Me	Ministry Of Sound	Dance	1.46751090655036	84996.3599791186
5819	For An Angel (PvD Remix 09)	Ministry Of Sound	Dance	1.64970638487563	5052.93905401532
5808	The First Picture Of You	Ministry Of Sound	Dance	1.65628038114519	1139.32239989902
5806	Sometimes	Ministry Of Sound	Dance	1.70698568686605	1125.10605085862
5805	If We Ever Meet Again (Featuring Katy Perry)	Timbaland	Rap/Hip Hop	1.42566060487281	12827.3737821379
5802	Promised You A Miracle	Ministry Of Sound	Dance	1.67115374346345	1128.31658837207
5800	Maid Of Orleans	Ministry Of Sound	Dance	1.72666855413461	1143.07453769475
5800	Too Shy	Ministry Of Sound	Dance	1.720074735281	1137.07595402879
5794	Closer	Ne-Yo	Soul/R\&B/Funk	0.594373394399094	723.925460611648
5793	Quiet Life	Ministry Of Sound	Dance	1.7268283175749	1145.70847582094
5792	I Gotta Feeling	Various Artists	Pop	1.47929329160015	87.5793765886817
5792	Watercolour	Pendulum	Dance	0.809589280764358	196.687839160698
5791	To Cut A Long Story Short	Ministry Of Sound	Dance	1.73402314492834	1139.88912105107
5791	F**kin\' Perfect	P!nk	Pop	1.82325045804174	222.529232003976
5790	Don\'t Talk To Me About Love	Ministry Of Sound	Dance	1.73303736753544	1145.04178626636
5786	Omen	The Prodigy	Electronica	1.82229366008126	47.5428913492869
5785	Imagination	Ministry Of Sound	Dance	1.73822120535508	1147.63537267367
5783	Brilliant Mind	Ministry Of Sound	Dance	1.74778663005481	1131.03700876362
5782	The Reflex	Ministry Of Sound	Dance	1.69465413435438	1134.17435810687
5779	Being Boiled	Ministry Of Sound	Dance	1.72285103494241	1147.88637260556
5778	Love Action (I Believe In Love)	Ministry Of Sound	Dance	1.7175929086908	1143.60685172447
5772	Love Missile F1-11	Ministry Of Sound	Dance	1.70079296621576	1123.95007587491
5765	Just The Way You Are	Various Artists	Pop	5.26789124466386	63013.3713820137
5764	Forever	Various Artists	Pop	1.02211069329462	8118.42108455106
5763	Black Man Ray	Ministry Of Sound	Dance	1.70616955798548	1134.25291758644
5761	Driving Away From Home (Jim\'s Tune)	Ministry Of Sound	Dance	1.70700282041018	1131.5544427725
5759	Killer Queen (2009 Digital Remaster)	Queen	Rock	2.50727001138188	215.318946626249
5757	Kiss Me	Ministry Of Sound	Dance	1.57602857651955	1119.01779748555
5757	Stop the Cavalry	Various Artists	Pop	2.95286704862367	154985.179784665
5756	Love On Your Side	Ministry Of Sound	Dance	1.701553759372	1134.54534433978
5756	Landscape	Ministry Of Sound	Dance	1.69152307235845	1135.48211742346
5755	Shattered Dreams	Ministry Of Sound	Dance	1.73389891836871	1120.88371638854
5754	Penthouse And Pavement	Ministry Of Sound	Dance	1.7052382122284	1134.84605029121
5754	French Kissin\' In The USA (Edit)	Ministry Of Sound	Dance	1.69820284408997	1132.47225274571
5754	Whip It	Ministry Of Sound	Dance	1.72108085508612	1130.61447257381
5752	Absolute	Ministry Of Sound	Dance	1.70052416185201	1124.49603317517
5750	You\'re My Best Friend (2009 Digital Remaster)	Queen	Rock	2.46650041209118	212.077327724675
5747	Pack Up	Various Artists	Pop	3.74700079075969	366.237970115561
5744	Fashion	Ministry Of Sound	Dance	1.71311761784272	1128.78729922237
5744	Beat The Clock	Ministry Of Sound	Dance	1.72109120676372	1119.89965494641
5742	The Show Must Go On (2009 Digital Remaster)	Queen	Rock	2.42059910415904	213.865225773093
5741	Situation (12" Remix)	Ministry Of Sound	Dance	1.73627236762338	1117.34815804292
5741	Pyro	Kings Of Leon	Rock	3.43287901537752	560.16043819785
5739	I Want It All (Single Version) (2009 Digital Remaster)	Queen	Rock	2.45538204228149	215.31754879302
5737	Hyperactive!	Ministry Of Sound	Dance	1.6978738177493	1122.34852610277
5736	Groove Thang	Ministry Of Sound	Dance	1.7021471792563	1127.72903567399
5733	Resistance	Muse	Indie/Alternative	1.65141541951571	158.777396819749
5726	New Gold Dream (81/82/83/84)	Ministry Of Sound	Dance	1.68500305912296	1119.34113237438
5722	Is It A Dream	Ministry Of Sound	Dance	1.71006684519292	1129.48194887082
5720	You Give Love A Bad Name	Bon Jovi	Rock	1.77512965990276	45011.7778596521
5714	One Vision (Single Version) (2009 Digital Remaster)	Queen	Rock	2.45966903309366	213.13287439834
5712	Santa Claus Is Coming To Town	Various Artists	Pop	1.85520026177941	73471.6227676931
5711	Pjanoo	Ministry Of Sound	Dance	1.97876397380457	31336.3140847929
5711	Fading	Rihanna	Soul/R\&B/Funk	2.22695544739135	324.589348555497
5709	Underpass	Ministry Of Sound	Dance	1.69263070186579	1119.38222309375
5708	Beat Again	Various Artists	Pop	1.03480424447152	3348.74497927099
5688	Complicated	Rihanna	Soul/R\&B/Funk	2.2090727192284	318.582317276872
5679	Open Your Eyes	Snow Patrol	Indie/Alternative	1.72403705869172	13237.0528510401
5672	Beautiful	Akon	Soul/R\&B/Funk	0.768177348516569	797.556547647188
5667	Warwick Avenue	Duffy	Pop	0.800678931330564	9311.62311018447
5654	It\'s My Life	Bon Jovi	Rock	1.1990594650258	51667.5187051651
5645	Remedy	Little Boots	Dance	1.3231737731924	5056.96049879471
5645	Space Bound (Album Version (Explicit))	Eminem	Rap/Hip Hop	1.03389352225947	99.1334604799486
5643	(I Just) Died In Your Arms	Various Artists	Pop	1.24660708484064	15627.9669580428
5641	Raining Men	Rihanna	Soul/R\&B/Funk	2.20461539265031	310.673984010339
5639	Skin	Rihanna	Soul/R\&B/Funk	2.21989858707367	304.07442053529
5635	Seven Seas Of Rhye (2009 Digital Remaster)	Queen	Rock	2.47423860973037	207.261485097297
5625	Takin\' Back My Love	Enrique Iglesias	Pop	1.15982193776012	2528.19492043565
5619	Cars	Ministry Of Sound	Dance	1.64661748042345	1097.77063185282
5619	Close (To The Edit)	Ministry Of Sound	Dance	1.64661748042345	1097.77063185282
5619	Pop Muzik	Ministry Of Sound	Dance	1.64661748042345	1097.77063185282
5619	You\'ll Always Find Me In The Kitchen At Parties	Ministry Of Sound	Dance	1.64661748042345	1097.77063185282
5619	Are \'Friends\' Electric?	Ministry Of Sound	Dance	1.64661748042345	1097.77063185282
5619	Living On The Ceiling	Ministry Of Sound	Dance	1.64661748042345	1097.77063185282
5619	Moments In Love	Ministry Of Sound	Dance	1.64661748042345	1097.77063185282
5619	West End Girls	Ministry Of Sound	Dance	1.64661748042345	1097.77063185282
5619	Smalltown Boy	Ministry Of Sound	Dance	1.64661748042345	1097.77063185282
5619	Duel	Ministry Of Sound	Dance	1.64661748042345	1097.77063185282
5617	One Time	Justin Bieber	Pop	1.00904740874887	212.361687878176
5616	Whatcha Say	Various Artists	Pop	4.51286136489076	6345.12344872787
5613	Kings and Queens	30 Seconds To Mars	Rock	1.32252342331983	82.5518002231673
5608	Dancing Queen	Abba	Pop	1.26202975748441	4350.80967521327
5607	You\'re All I Have	Snow Patrol	Indie/Alternative	1.93481512904011	13535.5235094933
5600	Love The Way You Lie (Part II)	Rihanna	Soul/R\&B/Funk	2.21937563752191	329.917083093593
5576	Ruby	Various Artists	Pop	2.63233338938846	27223.2757212701
5575	Heaven For Everyone (Single Version) (2009 Digital Remaster)	Queen	Rock	2.45789169731668	204.693891927042
5574	Dirtee Cash	Dizzee Rascal	Rap/Hip Hop	1.02175605550517	699.65795781245
5534	Crack A Bottle (Album Version (Explicit))	Eminem	Rap/Hip Hop	1.63819739535173	74.4101617136416
5534	Invaders Must Die	The Prodigy	Electronica	1.70378248831973	42.9940197475153
5524	Santa Baby	Various Artists	Pop	2.34244376134608	82977.7641787594
5523	Club Can\'t Handle Me (Feat. David Guetta)	Various Artists	Pop	3.94105749228569	11155.9243985989
5519	Slow	Various Artists	Pop	3.09925294825164	65210.0061407488
5500	Thinking Of You	Katy Perry	Pop	1.67510440598961	1225.9797626073
5498	Start Without You	Alexandra Burke Feat. Laza Morgan	Pop	12.26885251902	16631.3169068766
5496	Money	Pink Floyd	Rock	2.03054728161569	2459.38338799749
5492	You\'re Not Alone	Tinchy Stryder	Rap/Hip Hop	1.53974569345219	228.601799395604
5490	Love Story	Various Artists	Pop	2.1511942025809	26032.030663809
5490	Won\'t Back Down (Album Version (Explicit))	Eminem	Rap/Hip Hop	0.976581514854865	108.555619063146
5489	Lonely This Christmas	Various Artists	Pop	2.61312877062808	89172.314512633
5468	Billionaire (feat. Bruno Mars)	Various Artists	Pop	3.30754425070201	347.439255793582
5452	Last Friday Night (T.G.I.F.)	Katy Perry	Pop	1.55200189101545	103.446662644375
5439	Ignorance	Paramore	Rock	1.52074466909341	109.082911340345
5435	BedRock	Young Money	Rap/Hip Hop	3.52027932849325	7691.43412735655
5419	Warrior\'s Dance	Ministry Of Sound	Dance	3.44310154982412	6715.36438256075
5416	Violet Hill	Coldplay	Indie/Alternative	1.07776958651483	523.420448716559
5408	My Sharona	Various Artists	Pop	0.994554306042054	18608.2739518662
5406	Some Kind Of Wonderful (Non-Album Track)	Michael Bublé	Pop	0.909773127967399	414.974272445487
5399	Cinderella Man (Album Version (Explicit))	Eminem	Rap/Hip Hop	0.914650053091653	106.430637296862
5394	Wanted Dead Or Alive	Bon Jovi	Rock	1.05078900995471	41377.6636210686
5377	The End	Kings Of Leon	Rock	3.31311023574838	594.794374126215
5374	Hold Up A Light	Take That	Pop	1.01268923811282	42.9646442153485
5370	Talkin\' 2 Myself	Eminem	Rap/Hip Hop	0.946103917704109	109.653510360417
5368	Number 1	Various Artists	Pop	1.47546482972626	30235.1765390892
5366	Replay	Various Artists	Pop	1.53785125127053	1254.28745698959
5363	3 a.m. (Album Version (Explicit))	Eminem	Rap/Hip Hop	1.60929483765566	74.4114338835312
5361	Mad	Ne-Yo	Soul/R\&B/Funk	1.64659078655413	3133.64590150051
5356	D.O.A. [Death of Auto-Tune] (Explicit Album Version)	JAY Z	Rap/Hip Hop	3.2612597084575	119.280965300056
5356	The Captain	Biffy Clyro	Rock	1.04581408188039	47.1867229190172
5352	25 To Life (Album Version (Explicit))	Eminem	Rap/Hip Hop	0.924677828620744	105.805984535995
5351	Just Can’t Get Enough	The Black Eyed Peas	Pop	2.01595551542483	354.001817220497
5351	Baby [You\'ve Got What It Takes] [with Sharon Jones \& the Dap-Kings]	Michael Bublé	Pop	0.858215351395518	409.452344797455
5350	Cold Wind Blows (Album Version (Explicit))	Eminem	Rap/Hip Hop	1.16112535793228	120.162634201266
5345	In For The Kill	La Roux	Dance	1.59136607959277	77.5120295879274
5340	Going Through Changes (Album Version (Explicit))	Eminem	Rap/Hip Hop	0.973581094367534	108.832148803311
5333	Mamma Mia	Abba	Pop	1.13552736705449	4695.13206414815
5328	Good Times (feat. Jodie Connor)	Roll Deep	Pop	0.876266075482386	164.12029554647
5317	Whatever It Takes [with Ron Sexsmith]	Michael Bublé	Pop	0.902193249560038	402.685786844881
5313	The Garden	Take That	Pop	0.941278430835971	42.0795642560165
5308	What Christmas Means To Me	Various Artists	Pop	2.13747171704108	140634.070883551
5306	Mr Bojangles	Robbie Williams	Pop	1.51913695506164	26681.901225043
5300	Stardust [with Naturally 7]	Michael Bublé	Pop	0.882912699344818	400.5195930774
5292	My Mom (Album Version (Explicit))	Eminem	Rap/Hip Hop	1.57034024279117	71.379003560917
5292	Bagpipes From Baghdad (Album Version (Explicit))	Eminem	Rap/Hip Hop	1.58205632563274	71.687219499497
5280	A Dustland Fairytale	The Killers	Rock	0.833810755102677	116.04922417529
5280	On Fire (Album Version (Explicit))	Eminem	Rap/Hip Hop	0.93536306993694	107.059523306791
5279	Radioactive (Remix featuring the West Angeles Mass Choir)	Kings Of Leon	Rock	2.4014475214222	2519.87958087858
5273	You\'re Never Over	Eminem	Rap/Hip Hop	1.14644340269119	118.987533558788
5270	Back Down South	Kings Of Leon	Rock	3.31199596457393	550.735584597107
5261	Losing Touch	The Killers	Rock	0.923653184162148	121.279375042255
5258	Shine A Light (Radio Edit)	McFly	Pop	4.1565856658818	398.676840244406
